

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sat Jul 18 09:23:25 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
   145  006C06  FF                 	db	255
   146  006C07  FF                 	db	255
   147  006C08  FF                 	db	255
   148  006C09  FF                 	db	255
   149  006C0A  FF                 	db	255
   150  006C0B  FF                 	db	255
   151  006C0C  FF                 	db	255
   152  006C0D  FF                 	db	255
   153  006C0E  FF                 	db	255
   154  006C0F  FF                 	db	255
   155  006C10  FF                 	db	255
   156  006C11  FD                 	db	253
   157  006C12  FE                 	db	254
   158  006C13  FF                 	db	255
   159  006C14  FE                 	db	254
   160  006C15  FB                 	db	251
   161  006C16  FD                 	db	253
   162  006C17  FF                 	db	255
   163  006C18  FF                 	db	255
   164  006C19  FF                 	db	255
   165  006C1A  FF                 	db	255
   166  006C1B  FE                 	db	254
   167  006C1C  F8                 	db	248
   168  006C1D  F4                 	db	244
   169  006C1E  FF                 	db	255
   170  006C1F  FF                 	db	255
   171  006C20  FF                 	db	255
   172  006C21  FF                 	db	255
   173  006C22  FF                 	db	255
   174  006C23  FF                 	db	255
   175  006C24  FF                 	db	255
   176  006C25  FF                 	db	255
   177  006C26  FF                 	db	255
   178  006C27  FF                 	db	255
   179  006C28  FF                 	db	255
   180  006C29  FF                 	db	255
   181  006C2A  FF                 	db	255
   182  006C2B  FF                 	db	255
   183  006C2C  FF                 	db	255
   184  006C2D  FF                 	db	255
   185  006C2E  FF                 	db	255
   186  006C2F  FF                 	db	255
   187  006C30  FF                 	db	255
   188  006C31  FF                 	db	255
   189  006C32  FF                 	db	255
   190  006C33  FF                 	db	255
   191  006C34  FF                 	db	255
   192  006C35  FF                 	db	255
   193  006C36  FF                 	db	255
   194  006C37  FF                 	db	255
   195  006C38  FF                 	db	255
   196  006C39  FF                 	db	255
   197  006C3A  FF                 	db	255
   198  006C3B  FF                 	db	255
   199  006C3C  FF                 	db	255
   200  006C3D  FF                 	db	255
   201  006C3E  FF                 	db	255
   202  006C3F  FF                 	db	255
   203  006C40  FF                 	db	255
   204  006C41  FF                 	db	255
   205  006C42  FF                 	db	255
   206  006C43  FF                 	db	255
   207  006C44  FF                 	db	255
   208  006C45  FF                 	db	255
   209  006C46  FF                 	db	255
   210  006C47  FF                 	db	255
   211  006C48  FF                 	db	255
   212  006C49  FF                 	db	255
   213  006C4A  FF                 	db	255
   214  006C4B  FF                 	db	255
   215  006C4C  FF                 	db	255
   216  006C4D  FF                 	db	255
   217  006C4E  FF                 	db	255
   218  006C4F  FF                 	db	255
   219  006C50  FF                 	db	255
   220  006C51  FF                 	db	255
   221  006C52  FF                 	db	255
   222  006C53  FF                 	db	255
   223  006C54  FF                 	db	255
   224  006C55  FF                 	db	255
   225  006C56  FF                 	db	255
   226  006C57  FF                 	db	255
   227  006C58  FF                 	db	255
   228  006C59  FF                 	db	255
   229  006C5A  FF                 	db	255
   230  006C5B  FF                 	db	255
   231  006C5C  FF                 	db	255
   232  006C5D  FF                 	db	255
   233  006C5E  FF                 	db	255
   234  006C5F  FF                 	db	255
   235  006C60  FF                 	db	255
   236  006C61  FF                 	db	255
   237  006C62  FF                 	db	255
   238  006C63  FF                 	db	255
   239  006C64  FF                 	db	255
   240  006C65  FF                 	db	255
   241  006C66  FF                 	db	255
   242  006C67  FE                 	db	254
   243  006C68  FD                 	db	253
   244  006C69  FC                 	db	252
   245  006C6A  FD                 	db	253
   246  006C6B  FB                 	db	251
   247  006C6C  F7                 	db	247
   248  006C6D  FA                 	db	250
   249  006C6E  FE                 	db	254
   250  006C6F  EE                 	db	238
   251  006C70  CE                 	db	206
   252  006C71  AC                 	db	172
   253  006C72  84                 	db	132
   254  006C73  A3                 	db	163
   255  006C74  DC                 	db	220
   256  006C75  AF                 	db	175
   257  006C76  AC                 	db	172
   258  006C77  68                 	db	104
   259  006C78  57                 	db	87
   260  006C79  68                 	db	104
   261  006C7A  BC                 	db	188
   262  006C7B  EC                 	db	236
   263  006C7C  B9                 	db	185
   264  006C7D  BD                 	db	189
   265  006C7E  FF                 	db	255
   266  006C7F  FF                 	db	255
   267  006C80  FF                 	db	255
   268  006C81  FF                 	db	255
   269  006C82  FF                 	db	255
   270  006C83  FF                 	db	255
   271  006C84  FF                 	db	255
   272  006C85  FF                 	db	255
   273  006C86  FF                 	db	255
   274  006C87  FF                 	db	255
   275  006C88  FF                 	db	255
   276  006C89  FF                 	db	255
   277  006C8A  FF                 	db	255
   278  006C8B  FF                 	db	255
   279  006C8C  FF                 	db	255
   280  006C8D  FF                 	db	255
   281  006C8E  FF                 	db	255
   282  006C8F  FF                 	db	255
   283  006C90  FF                 	db	255
   284  006C91  FF                 	db	255
   285  006C92  FF                 	db	255
   286  006C93  FF                 	db	255
   287  006C94  FF                 	db	255
   288  006C95  FF                 	db	255
   289  006C96  FF                 	db	255
   290  006C97  FF                 	db	255
   291  006C98  FF                 	db	255
   292  006C99  FF                 	db	255
   293  006C9A  FF                 	db	255
   294  006C9B  FF                 	db	255
   295  006C9C  FF                 	db	255
   296  006C9D  FF                 	db	255
   297  006C9E  FF                 	db	255
   298  006C9F  FF                 	db	255
   299  006CA0  FF                 	db	255
   300  006CA1  FF                 	db	255
   301  006CA2  FF                 	db	255
   302  006CA3  FF                 	db	255
   303  006CA4  FF                 	db	255
   304  006CA5  FF                 	db	255
   305  006CA6  FF                 	db	255
   306  006CA7  FF                 	db	255
   307  006CA8  FF                 	db	255
   308  006CA9  FF                 	db	255
   309  006CAA  FF                 	db	255
   310  006CAB  FF                 	db	255
   311  006CAC  FF                 	db	255
   312  006CAD  FF                 	db	255
   313  006CAE  FF                 	db	255
   314  006CAF  FF                 	db	255
   315  006CB0  FF                 	db	255
   316  006CB1  FF                 	db	255
   317  006CB2  FF                 	db	255
   318  006CB3  FF                 	db	255
   319  006CB4  FF                 	db	255
   320  006CB5  FF                 	db	255
   321  006CB6  FF                 	db	255
   322  006CB7  FF                 	db	255
   323  006CB8  FF                 	db	255
   324  006CB9  FF                 	db	255
   325  006CBA  FF                 	db	255
   326  006CBB  FF                 	db	255
   327  006CBC  FF                 	db	255
   328  006CBD  FF                 	db	255
   329  006CBE  FF                 	db	255
   330  006CBF  FF                 	db	255
   331  006CC0  FF                 	db	255
   332  006CC1  FF                 	db	255
   333  006CC2  FE                 	db	254
   334  006CC3  FF                 	db	255
   335  006CC4  FE                 	db	254
   336  006CC5  D9                 	db	217
   337  006CC6  9B                 	db	155
   338  006CC7  AE                 	db	174
   339  006CC8  69                 	db	105
   340  006CC9  10                 	db	16
   341  006CCA  87                 	db	135
   342  006CCB  CF                 	db	207
   343  006CCC  3B                 	db	59
   344  006CCD  07                 	db	7
   345  006CCE  59                 	db	89
   346  006CCF  CC                 	db	204
   347  006CD0  FD                 	db	253
   348  006CD1  CD                 	db	205
   349  006CD2  5C                 	db	92
   350  006CD3  5D                 	db	93
   351  006CD4  DD                 	db	221
   352  006CD5  F6                 	db	246
   353  006CD6  F7                 	db	247
   354  006CD7  F9                 	db	249
   355  006CD8  FD                 	db	253
   356  006CD9  FD                 	db	253
   357  006CDA  FE                 	db	254
   358  006CDB  8F                 	db	143
   359  006CDC  1D                 	db	29
   360  006CDD  3C                 	db	60
   361  006CDE  FF                 	db	255
   362  006CDF  FF                 	db	255
   363  006CE0  FF                 	db	255
   364  006CE1  FF                 	db	255
   365  006CE2  FF                 	db	255
   366  006CE3  FF                 	db	255
   367  006CE4  FF                 	db	255
   368  006CE5  FF                 	db	255
   369  006CE6  FF                 	db	255
   370  006CE7  FF                 	db	255
   371  006CE8  FF                 	db	255
   372  006CE9  FF                 	db	255
   373  006CEA  FF                 	db	255
   374  006CEB  FF                 	db	255
   375  006CEC  FF                 	db	255
   376  006CED  FF                 	db	255
   377  006CEE  FF                 	db	255
   378  006CEF  FF                 	db	255
   379  006CF0  FF                 	db	255
   380  006CF1  FF                 	db	255
   381  006CF2  FF                 	db	255
   382  006CF3  FF                 	db	255
   383  006CF4  FF                 	db	255
   384  006CF5  FF                 	db	255
   385  006CF6  FF                 	db	255
   386  006CF7  FF                 	db	255
   387  006CF8  FF                 	db	255
   388  006CF9  FF                 	db	255
   389  006CFA  FF                 	db	255
   390  006CFB  FF                 	db	255
   391  006CFC  FF                 	db	255
   392  006CFD  FF                 	db	255
   393  006CFE  FF                 	db	255
   394  006CFF  FF                 	db	255
   395  006D00  FF                 	db	255
   396  006D01  FF                 	db	255
   397  006D02  FF                 	db	255
   398  006D03  FF                 	db	255
   399  006D04  FF                 	db	255
   400  006D05  FF                 	db	255
   401  006D06  FF                 	db	255
   402  006D07  FF                 	db	255
   403  006D08  FF                 	db	255
   404  006D09  FF                 	db	255
   405  006D0A  FF                 	db	255
   406  006D0B  FF                 	db	255
   407  006D0C  FF                 	db	255
   408  006D0D  FF                 	db	255
   409  006D0E  FF                 	db	255
   410  006D0F  FF                 	db	255
   411  006D10  FF                 	db	255
   412  006D11  FF                 	db	255
   413  006D12  FF                 	db	255
   414  006D13  FF                 	db	255
   415  006D14  FF                 	db	255
   416  006D15  FF                 	db	255
   417  006D16  FF                 	db	255
   418  006D17  FF                 	db	255
   419  006D18  FF                 	db	255
   420  006D19  FF                 	db	255
   421  006D1A  FF                 	db	255
   422  006D1B  FF                 	db	255
   423  006D1C  FF                 	db	255
   424  006D1D  FF                 	db	255
   425  006D1E  FF                 	db	255
   426  006D1F  FA                 	db	250
   427  006D20  E5                 	db	229
   428  006D21  C7                 	db	199
   429  006D22  CC                 	db	204
   430  006D23  CA                 	db	202
   431  006D24  96                 	db	150
   432  006D25  66                 	db	102
   433  006D26  78                 	db	120
   434  006D27  BA                 	db	186
   435  006D28  CA                 	db	202
   436  006D29  CB                 	db	203
   437  006D2A  E9                 	db	233
   438  006D2B  E6                 	db	230
   439  006D2C  E6                 	db	230
   440  006D2D  F4                 	db	244
   441  006D2E  FB                 	db	251
   442  006D2F  ED                 	db	237
   443  006D30  CD                 	db	205
   444  006D31  DD                 	db	221
   445  006D32  DC                 	db	220
   446  006D33  ED                 	db	237
   447  006D34  AD                 	db	173
   448  006D35  0A                 	db	10
   449  006D36  06                 	db	6
   450  006D37  07                 	db	7
   451  006D38  9E                 	db	158
   452  006D39  FF                 	db	255
   453  006D3A  FF                 	db	255
   454  006D3B  BA                 	db	186
   455  006D3C  84                 	db	132
   456  006D3D  DD                 	db	221
   457  006D3E  FF                 	db	255
   458  006D3F  FF                 	db	255
   459  006D40  FF                 	db	255
   460  006D41  FF                 	db	255
   461  006D42  FF                 	db	255
   462  006D43  FF                 	db	255
   463  006D44  FF                 	db	255
   464  006D45  FF                 	db	255
   465  006D46  FF                 	db	255
   466  006D47  FF                 	db	255
   467  006D48  FF                 	db	255
   468  006D49  FF                 	db	255
   469  006D4A  FF                 	db	255
   470  006D4B  FF                 	db	255
   471  006D4C  FF                 	db	255
   472  006D4D  FF                 	db	255
   473  006D4E  FF                 	db	255
   474  006D4F  FF                 	db	255
   475  006D50  FF                 	db	255
   476  006D51  FF                 	db	255
   477  006D52  FF                 	db	255
   478  006D53  FF                 	db	255
   479  006D54  FF                 	db	255
   480  006D55  FF                 	db	255
   481  006D56  FF                 	db	255
   482  006D57  FF                 	db	255
   483  006D58  FF                 	db	255
   484  006D59  FF                 	db	255
   485  006D5A  FF                 	db	255
   486  006D5B  FF                 	db	255
   487  006D5C  FF                 	db	255
   488  006D5D  FF                 	db	255
   489  006D5E  FF                 	db	255
   490  006D5F  FF                 	db	255
   491  006D60  FF                 	db	255
   492  006D61  FF                 	db	255
   493  006D62  FF                 	db	255
   494  006D63  FF                 	db	255
   495  006D64  FF                 	db	255
   496  006D65  FF                 	db	255
   497  006D66  FE                 	db	254
   498  006D67  FF                 	db	255
   499  006D68  FD                 	db	253
   500  006D69  FB                 	db	251
   501  006D6A  FC                 	db	252
   502  006D6B  FD                 	db	253
   503  006D6C  FC                 	db	252
   504  006D6D  FA                 	db	250
   505  006D6E  D6                 	db	214
   506  006D6F  D8                 	db	216
   507  006D70  FC                 	db	252
   508  006D71  FC                 	db	252
   509  006D72  FD                 	db	253
   510  006D73  FA                 	db	250
   511  006D74  F7                 	db	247
   512  006D75  F7                 	db	247
   513  006D76  FB                 	db	251
   514  006D77  FC                 	db	252
   515  006D78  FC                 	db	252
   516  006D79  FA                 	db	250
   517  006D7A  E7                 	db	231
   518  006D7B  EA                 	db	234
   519  006D7C  EF                 	db	239
   520  006D7D  EF                 	db	239
   521  006D7E  78                 	db	120
   522  006D7F  34                 	db	52
   523  006D80  A4                 	db	164
   524  006D81  D7                 	db	215
   525  006D82  EC                 	db	236
   526  006D83  ED                 	db	237
   527  006D84  ED                 	db	237
   528  006D85  EC                 	db	236
   529  006D86  9B                 	db	155
   530  006D87  4C                 	db	76
   531  006D88  0A                 	db	10
   532  006D89  09                 	db	9
   533  006D8A  09                 	db	9
   534  006D8B  0A                 	db	10
   535  006D8C  0C                 	db	12
   536  006D8D  1B                 	db	27
   537  006D8E  58                 	db	88
   538  006D8F  E8                 	db	232
   539  006D90  DD                 	db	221
   540  006D91  DF                 	db	223
   541  006D92  BA                 	db	186
   542  006D93  A6                 	db	166
   543  006D94  C5                 	db	197
   544  006D95  E1                 	db	225
   545  006D96  D0                 	db	208
   546  006D97  D1                 	db	209
   547  006D98  C2                 	db	194
   548  006D99  C3                 	db	195
   549  006D9A  FA                 	db	250
   550  006D9B  FF                 	db	255
   551  006D9C  FF                 	db	255
   552  006D9D  ED                 	db	237
   553  006D9E  FF                 	db	255
   554  006D9F  FF                 	db	255
   555  006DA0  FF                 	db	255
   556  006DA1  FF                 	db	255
   557  006DA2  FF                 	db	255
   558  006DA3  FF                 	db	255
   559  006DA4  FF                 	db	255
   560  006DA5  FF                 	db	255
   561  006DA6  FF                 	db	255
   562  006DA7  FF                 	db	255
   563  006DA8  FF                 	db	255
   564  006DA9  FF                 	db	255
   565  006DAA  FF                 	db	255
   566  006DAB  FF                 	db	255
   567  006DAC  FF                 	db	255
   568  006DAD  FF                 	db	255
   569  006DAE  FF                 	db	255
   570  006DAF  FF                 	db	255
   571  006DB0  FF                 	db	255
   572  006DB1  FE                 	db	254
   573  006DB2  FC                 	db	252
   574  006DB3  FB                 	db	251
   575  006DB4  FD                 	db	253
   576  006DB5  FF                 	db	255
   577  006DB6  FF                 	db	255
   578  006DB7  FF                 	db	255
   579  006DB8  FF                 	db	255
   580  006DB9  FF                 	db	255
   581  006DBA  FF                 	db	255
   582  006DBB  FF                 	db	255
   583  006DBC  FF                 	db	255
   584  006DBD  FF                 	db	255
   585  006DBE  FF                 	db	255
   586  006DBF  FF                 	db	255
   587  006DC0  FF                 	db	255
   588  006DC1  FF                 	db	255
   589  006DC2  FE                 	db	254
   590  006DC3  FE                 	db	254
   591  006DC4  FE                 	db	254
   592  006DC5  FF                 	db	255
   593  006DC6  CC                 	db	204
   594  006DC7  74                 	db	116
   595  006DC8  81                 	db	129
   596  006DC9  A4                 	db	164
   597  006DCA  96                 	db	150
   598  006DCB  BA                 	db	186
   599  006DCC  EE                 	db	238
   600  006DCD  DD                 	db	221
   601  006DCE  C4                 	db	196
   602  006DCF  B0                 	db	176
   603  006DD0  D1                 	db	209
   604  006DD1  E7                 	db	231
   605  006DD2  DB                 	db	219
   606  006DD3  DE                 	db	222
   607  006DD4  9E                 	db	158
   608  006DD5  3B                 	db	59
   609  006DD6  79                 	db	121
   610  006DD7  EB                 	db	235
   611  006DD8  ED                 	db	237
   612  006DD9  CD                 	db	205
   613  006DDA  C8                 	db	200
   614  006DDB  D7                 	db	215
   615  006DDC  C9                 	db	201
   616  006DDD  99                 	db	153
   617  006DDE  CD                 	db	205
   618  006DDF  EB                 	db	235
   619  006DE0  CA                 	db	202
   620  006DE1  BE                 	db	190
   621  006DE2  9C                 	db	156
   622  006DE3  58                 	db	88
   623  006DE4  AC                 	db	172
   624  006DE5  EE                 	db	238
   625  006DE6  BA                 	db	186
   626  006DE7  86                 	db	134
   627  006DE8  EC                 	db	236
   628  006DE9  FC                 	db	252
   629  006DEA  FE                 	db	254
   630  006DEB  FF                 	db	255
   631  006DEC  AD                 	db	173
   632  006DED  49                 	db	73
   633  006DEE  49                 	db	73
   634  006DEF  6C                 	db	108
   635  006DF0  EE                 	db	238
   636  006DF1  FF                 	db	255
   637  006DF2  FF                 	db	255
   638  006DF3  EF                 	db	239
   639  006DF4  CF                 	db	207
   640  006DF5  AF                 	db	175
   641  006DF6  5F                 	db	95
   642  006DF7  0E                 	db	14
   643  006DF8  07                 	db	7
   644  006DF9  01                 	db	1
   645  006DFA  22                 	db	34
   646  006DFB  20                 	db	32
   647  006DFC  40                 	db	64
   648  006DFD  DD                 	db	221
   649  006DFE  FF                 	db	255
   650  006DFF  FF                 	db	255
   651  006E00  FF                 	db	255
   652  006E01  FF                 	db	255
   653  006E02  FF                 	db	255
   654  006E03  FF                 	db	255
   655  006E04  FF                 	db	255
   656  006E05  FF                 	db	255
   657  006E06  FF                 	db	255
   658  006E07  FF                 	db	255
   659  006E08  FF                 	db	255
   660  006E09  FF                 	db	255
   661  006E0A  FF                 	db	255
   662  006E0B  FF                 	db	255
   663  006E0C  FF                 	db	255
   664  006E0D  FF                 	db	255
   665  006E0E  FC                 	db	252
   666  006E0F  E9                 	db	233
   667  006E10  B9                 	db	185
   668  006E11  9A                 	db	154
   669  006E12  8C                 	db	140
   670  006E13  8D                 	db	141
   671  006E14  8D                 	db	141
   672  006E15  9C                 	db	156
   673  006E16  99                 	db	153
   674  006E17  96                 	db	150
   675  006E18  C5                 	db	197
   676  006E19  F7                 	db	247
   677  006E1A  FB                 	db	251
   678  006E1B  FD                 	db	253
   679  006E1C  FE                 	db	254
   680  006E1D  FF                 	db	255
   681  006E1E  FF                 	db	255
   682  006E1F  FB                 	db	251
   683  006E20  EA                 	db	234
   684  006E21  CC                 	db	204
   685  006E22  DB                 	db	219
   686  006E23  D4                 	db	212
   687  006E24  A1                 	db	161
   688  006E25  72                 	db	114
   689  006E26  9B                 	db	155
   690  006E27  CE                 	db	206
   691  006E28  8C                 	db	140
   692  006E29  47                 	db	71
   693  006E2A  88                 	db	136
   694  006E2B  CD                 	db	205
   695  006E2C  CF                 	db	207
   696  006E2D  CD                 	db	205
   697  006E2E  6E                 	db	110
   698  006E2F  4E                 	db	78
   699  006E30  4F                 	db	79
   700  006E31  2D                 	db	45
   701  006E32  07                 	db	7
   702  006E33  6A                 	db	106
   703  006E34  DF                 	db	223
   704  006E35  EE                 	db	238
   705  006E36  FA                 	db	250
   706  006E37  DB                 	db	219
   707  006E38  DE                 	db	222
   708  006E39  AF                 	db	175
   709  006E3A  5F                 	db	95
   710  006E3B  6E                 	db	110
   711  006E3C  BB                 	db	187
   712  006E3D  FE                 	db	254
   713  006E3E  8E                 	db	142
   714  006E3F  3E                 	db	62
   715  006E40  4F                 	db	79
   716  006E41  CE                 	db	206
   717  006E42  FE                 	db	254
   718  006E43  EF                 	db	239
   719  006E44  EF                 	db	239
   720  006E45  EF                 	db	239
   721  006E46  CF                 	db	207
   722  006E47  EF                 	db	239
   723  006E48  FF                 	db	255
   724  006E49  EF                 	db	239
   725  006E4A  FF                 	db	255
   726  006E4B  EF                 	db	239
   727  006E4C  FF                 	db	255
   728  006E4D  BF                 	db	191
   729  006E4E  2D                 	db	45
   730  006E4F  1D                 	db	29
   731  006E50  6F                 	db	111
   732  006E51  FF                 	db	255
   733  006E52  D9                 	db	217
   734  006E53  D7                 	db	215
   735  006E54  FF                 	db	255
   736  006E55  DB                 	db	219
   737  006E56  E0                 	db	224
   738  006E57  F2                 	db	242
   739  006E58  F7                 	db	247
   740  006E59  B8                 	db	184
   741  006E5A  21                 	db	33
   742  006E5B  66                 	db	102
   743  006E5C  DF                 	db	223
   744  006E5D  EF                 	db	239
   745  006E5E  FF                 	db	255
   746  006E5F  FF                 	db	255
   747  006E60  FF                 	db	255
   748  006E61  FF                 	db	255
   749  006E62  FF                 	db	255
   750  006E63  FF                 	db	255
   751  006E64  FF                 	db	255
   752  006E65  FF                 	db	255
   753  006E66  FF                 	db	255
   754  006E67  FF                 	db	255
   755  006E68  FF                 	db	255
   756  006E69  FF                 	db	255
   757  006E6A  FF                 	db	255
   758  006E6B  FF                 	db	255
   759  006E6C  FD                 	db	253
   760  006E6D  C8                 	db	200
   761  006E6E  79                 	db	121
   762  006E6F  9A                 	db	154
   763  006E70  DD                 	db	221
   764  006E71  EE                 	db	238
   765  006E72  CC                 	db	204
   766  006E73  BB                 	db	187
   767  006E74  CB                 	db	203
   768  006E75  DC                 	db	220
   769  006E76  FB                 	db	251
   770  006E77  FE                 	db	254
   771  006E78  DF                 	db	223
   772  006E79  8F                 	db	143
   773  006E7A  8F                 	db	143
   774  006E7B  CF                 	db	207
   775  006E7C  BE                 	db	190
   776  006E7D  6C                 	db	108
   777  006E7E  5A                 	db	90
   778  006E7F  4B                 	db	75
   779  006E80  8A                 	db	138
   780  006E81  C5                 	db	197
   781  006E82  84                 	db	132
   782  006E83  5D                 	db	93
   783  006E84  AF                 	db	175
   784  006E85  F8                 	db	248
   785  006E86  E8                 	db	232
   786  006E87  DF                 	db	223
   787  006E88  EF                 	db	239
   788  006E89  BD                 	db	189
   789  006E8A  6C                 	db	108
   790  006E8B  86                 	db	134
   791  006E8C  D0                 	db	208
   792  006E8D  E1                 	db	225
   793  006E8E  FB                 	db	251
   794  006E8F  CF                 	db	207
   795  006E90  8B                 	db	139
   796  006E91  B8                 	db	184
